EmployeeID;StoreID;FirstName;LastName;Position;HireDate;Salary
EMP001;1;Arif;Rahman;Cashier;2022-01-15;5000000.00
EMP002;2;Siti;Aminah;Manager;2021-06-01;8000000.00
EMP003;3;Budi;Santoso;Staff;2020-03-10;4000000.00
EMP004;4;Dewi;Kusuma;Supervisor;2021-09-20;6000000.00
EMP005;5;Agus;Prabowo;Cashier;2022-05-05;4500000.00
EMP006;1;Rina;Wulandari;Staff;2023-02-15;4200000.00
EMP007;2;Hendra;Wijaya;Manager;2020-11-01;8500000.00
EMP008;3;Fitri;Nurhayati;Cashier;2021-07-12;4800000.00
EMP009;4;Joko;Susilo;Staff;2022-10-25;4100000.00
EMP010;5;Eka;Putri;Supervisor;2023-04-10;6200000.00
EMP011;1;Ahmad;Yusuf;Cashier;2020-08-05;4600000.00
EMP012;2;Lina;Sari;Staff;2021-12-20;4300000.00
EMP013;3;Rudi;Hartono;Manager;2022-03-15;8200000.00
EMP014;4;Nia;Ramadhani;Cashier;2023-06-01;4700000.00
EMP015;5;Indra;Kurniawan;Staff;2020-09-10;4400000.00
EMP016;1;Dina;Melati;Supervisor;2021-04-25;6100000.00
EMP017;2;Tono;Saputra;Cashier;2022-08-12;4500000.00
EMP018;3;Sari;Indah;Staff;2023-01-05;4200000.00
EMP019;4;Yudi;Pratama;Manager;2020-06-20;8300000.00
EMP020;5;Ani;Susanti;Cashier;2021-11-15;4600000.00
EMP021;1;Rian;Maulana;Staff;2022-02-10;4300000.00
EMP022;2;Lisa;Anggraeni;Supervisor;2023-07-01;6000000.00
EMP023;3;Adi;Nugroho;Cashier;2020-12-05;4700000.00
EMP024;4;Mira;Fatimah;Staff;2021-05-20;4400000.00
EMP025;5;Rizky;Ramadan;Manager;2022-09-10;8100000.00
EMP026;1;Vina;Puspita;Cashier;2023-03-15;4500000.00
EMP027;2;Dedi;Kusnadi;Staff;2020-07-25;4200000.00
EMP028;3;Evi;Rahmawati;Supervisor;2021-10-01;6200000.00
EMP029;4;Andi;Setiawan;Cashier;2022-04-05;4600000.00
EMP030;5;Rita;Yuliani;Staff;2023-08-20;4300000.00
EMP031;1;Hadi;Prasetyo;Manager;2020-04-15;8400000.00
EMP032;2;Yeni;Astuti;Cashier;2021-08-10;4700000.00
EMP033;3;Bambang;Sutrisno;Staff;2022-06-25;4400000.00
EMP034;4;Intan;Permata;Supervisor;2023-02-01;6100000.00
EMP035;5;Ricky;Mahendra;Cashier;2020-10-20;4500000.00
EMP036;1;Wulan;Purnama;Staff;2021-03-05;4200000.00
EMP037;2;Doni;Saputra;Manager;2022-11-15;8200000.00
EMP038;3;Sri;Lestari;Cashier;2023-05-10;4600000.00
EMP039;4;Asep;Hidayat;Staff;2020-05-25;4300000.00
EMP040;5;Diah;Ayuni;Supervisor;2021-09-01;6000000.00
EMP041;1;Rudi;Kusuma;Cashier;2022-07-20;4700000.00
EMP042;2;Nita;Suryani;Staff;2023-04-05;4400000.00
EMP043;3;Fajar;Sidik;Manager;2020-08-15;8300000.00
EMP044;4;Lia;Komalasari;Cashier;2021-12-10;4500000.00
EMP045;5;Guntur;Prasetya;Staff;2022-01-25;4200000.00
EMP046;1;Tiara;Amalia;Supervisor;2023-06-15;6200000.00
EMP047;2;Herman;Suharto;Cashier;2020-11-05;4600000.00
EMP048;3;Ratna;Dewi;Staff;2021-06-20;4300000.00
EMP049;4;Bayu;Anggara;Manager;2022-10-01;8100000.00
EMP050;5;Elis;Nuraini;Cashier;2023-07-10;4700000.00